fid;cat;value;ws_id;area;precip_mn;PET_mn;AET_mn;wyield_mn;wyield_vol
18;19;6;18;1;91.41666666667;108.89916972121;83.55672722558;7.85993944108;77,60667179
61;64;162;61;1;100.00000000000;124.67500000000;90.43155312538;9.56844687462;94,58023262
64;67;40;64;1;98.00000000000;107.00791966816;86.81017029285;11.18982970715;110,4928138
106;110;174;106;1;102.83333333333;122.92500000000;91.36168930928;11.47164402405;113,3925008
33;35;18;33;1;95.83333333333;101.67333484838;83.87112021446;11.96221311887;118,1408637
56;57;116;56;1;99.08333333333;108.69375304878;85.71841165423;13.36492167910;132,0763219
36;40;22;36;1;96.75000000000;101.45333484511;82.38503882289;14.36496117711;141,8962111
15;18;148;15;1;96.66666666667;100.92666817059;82.16215749582;14.50450917085;143,38996
117;118;64;117;1;102.66666666667;104.26666959127;88.06713692347;14.59952974319;144,2656951
29;33;142;29;1;97.75000000000;101.26666817566;82.64041122794;15.10958877206;149,3454242
41;45;140;41;1;98.91666666667;100.31333482812;82.62633850177;16.29032816490;160,9992376
100;104;70;100;1;101.83333333333;98.64666813662;85.27634604772;16.55698728561;163,5566968
71;75;186;71;1;99.66666666667;99.48666814913;82.50469396512;17.16197270155;169,7010433
116;116;62;116;1;102.66666666667;98.13333479563;85.35333148638;17.31333518028;171,0805733
114;117;64;114;1;102.66666666667;98.13333479563;85.35333148638;17.31333518028;171,0811307
112;114;76;112;1;102.66666666667;98.13333479563;85.35333148638;17.31333518028;171,0811314
113;115;64;113;1;102.66666666667;98.13333479563;85.35333148638;17.31333518028;171,0816889
82;83;96;82;1;101.08333333333;99.28666814615;82.80510276059;18.27823057274;180,6540534
54;56;28;54;1;98.91666666667;91.23916511287;78.56487021844;20.35179644823;201,0651686
63;65;162;63;4;100.00000000000;99.74000148624;82.70335197449;17.29664802551;683,8859715
103;106;66;103;10;102.48333333333;103.12512763426;87.48140737166;15.00192596167;1482,117092
85;87;92;85;10;102.08333333333;95.81000087857;81.34745423992;20.73587909341;2049,588509
108;107;52;108;49;98.12938596491;104.46840195053;85.99372075838;12.13566520653;5991,065979
86;86;90;86;49;102.05000000000;95.16216737028;80.84361225228;21.20638774772;10480,2651
17;17;4;17;216;91.73028673835;106.06872070560;82.90381895988;8.82646777847;19085,65643
22;24;134;22;185;97.12903225806;107.01501175415;84.41460099095;12.71443126711;23494,55047
12;13;150;12;170;96.67732558140;102.28617430010;82.54208374763;14.13524183377;24035,1371
120;120;60;120;220;103.58333333333;100.85526511059;86.40153916988;17.18179416925;37698,17678
60;63;122;60;286;99.87831603230;100.43490653410;82.76569958858;17.11261645142;48880,5148
40;38;128;40;352;98.73177083333;100.28089161001;82.52331090301;16.20845993033;57029,23208
95;95;178;95;324;101.90058016878;101.71082736487;83.52591002247;18.37467014871;59406,17744
80;81;96;80;378;101.08333333333;101.00859059088;84.43202839800;16.65130494322;62864,62626
31;31;20;31;557;96.06083937198;101.36512245830;83.37695287553;12.68388651974;70654,18556
107;111;82;107;420;102.83333333333;99.58388532417;83.10739721500;19.72593611834;82867,95784
59;60;162;59;503;99.95309381238;102.19094425004;83.42322050899;16.52987329967;83162,71293
1;7;8;1;866;93.12107101281;104.08533748907;83.18129989837;9.93977111444;85991,22086
19;20;16;19;975;93.82161458333;103.53551673066;83.31768887061;10.50392571075;102365,7126
45;46;126;45;681;98.92000990589;100.75104667307;82.77342588930;16.14658401659;109795,155
78;78;106;78;665;101.31739457831;103.60614975404;84.37497553502;16.94241904045;112500,9601
102;105;84;102;825;103.15941152761;101.29929920755;83.99843094849;19.16098057865;157949,3203
34;34;30;34;1742;96.24769982749;106.61399049654;85.47780717695;10.76989265301;187520,6686
32;30;32;32;1739;95.44214162349;103.95894922659;84.33597590649;11.10616571865;193014,6438
3;1;10;3;1868;93.75881278539;103.48366890565;83.22332137375;10.53549141544;196666,8847
58;58;38;58;1737;97.37459858703;105.89992490847;85.96222015238;11.41237843465;198100,78
101;101;70;101;1526;102.41108190977;104.02294731738;87.68415940251;14.72692250425;224628,8853
65;66;42;65;1588;98.64798395609;103.02371975560;84.31161665387;14.33636730970;227510,1882
81;82;104;81;1482;101.62457511897;101.17237254775;86.15238593573;15.47218918375;229044,8427
74;73;46;74;1709;100.18726756704;104.96385815733;86.35319456687;13.83407300282;236247,4559
83;80;94;83;1394;101.30611510791;102.67806694897;84.33890206700;16.96721304091;236289,7944
7;9;136;7;1848;96.37322791712;105.54968698218;83.52358348788;12.84964442649;237307,2147
27;27;22;27;1846;96.66051212938;104.21513702778;83.69044950154;12.97006261463;239312,0173
109;109;56;109;1738;100.96434683400;104.51325734199;87.15370114809;13.81064567681;239895,2435
44;41;192;44;1553;98.09588136407;101.54642084268;82.56692268136;15.52895868376;240947,8246
30;32;142;30;1541;98.19029931094;100.21486748942;82.03457745338;16.15572184390;248790,0146
97;97;86;97;1253;102.62784471218;98.91981085706;82.76080171251;19.86704299967;248807,8512
68;62;186;68;1567;99.77921455939;101.49019891081;83.23310219828;16.54611236111;259133,3828
43;44;190;43;1640;98.43662613982;100.65428709061;82.39394216959;16.04268397289;262835,6992
28;28;146;28;1783;97.86755029141;102.39577875207;82.96963236643;14.89791792498;265380,1877
25;26;24;25;2137;96.40899483326;107.28197992000;83.60848922918;12.80050558655;273393,2356
39;29;194;39;1793;97.50522290617;100.55401767005;82.02823744613;15.47698546004;277302,2942
11;14;14;11;2387;95.62743040985;103.22238176681;83.73441018012;11.89302022824;283681,6598
48;49;124;48;1751;99.44298745724;101.06519863953;82.91350060802;16.52948685176;289162,6718
104;100;66;104;1989;102.43456572770;104.02988270050;87.77266980236;14.66189592591;291466,3391
119;119;58;119;1906;101.75870147256;102.47580213606;86.33926090248;15.41944054938;293733,768
53;53;40;53;2313;97.71890278976;105.05903472239;85.00129108527;12.71761169065;293888,2528
90;89;176;90;1590;102.59815278647;101.60432689446;83.91816539330;18.67998739316;296775,4071
49;48;164;49;1835;99.67928323277;102.09151633344;83.42668644626;16.25259678548;298030,5323
14;15;156;14;2034;97.53575519555;101.78973443883;82.65300694303;14.88274825253;302535,9617
99;102;172;99;1672;103.30433273845;101.38957028414;85.05913512690;18.24519760812;304741,4439
23;25;196;23;1896;97.79735159817;99.50686893186;81.66838227951;16.12896931986;305601,1102
73;69;182;73;1785;99.93741058655;99.98521890825;82.50201116701;17.43539942092;311050,2807
57;54;116;57;2083;99.97104757328;102.22917337325;82.90095877609;17.07008882896;355273,3805
72;72;184;72;2012;100.38422930148;101.38114913477;82.65578317172;17.72844610482;356361,3669
2;4;152;2;2538;96.64625850340;102.53015345804;82.59396594197;14.05229256143;356427,5412
20;16;144;20;2307;97.66836292767;100.95974401132;82.09565926578;15.57270364546;358938,7049
89;90;68;89;2322;102.15566854176;104.25127711301;86.37832531982;15.77734322507;366135,0488
70;70;98;70;2188;101.09219534459;103.10033007789;84.02149511176;17.07070024534;373141,8651
84;84;112;84;2438;102.03261165577;103.40776445044;86.04785728635;15.98475436942;389480,4928
46;43;36;46;3319;96.47379158820;104.76379932739;84.61349264847;11.86029895366;393388,6865
9;11;12;9;3166;95.77309553872;103.67086535438;83.33351176785;12.43958377838;393578,7984
10;6;6;10;3978;93.29831069752;104.52543981374;83.30759328790;9.99071740751;397192,8748
21;21;18;21;3575;95.33620769587;102.92944984772;83.92457152170;11.41163617695;407617,834
76;74;108;76;1871;101.19678768464;98.24096380978;79.38243375619;21.81435387215;407761,9211
105;99;54;105;2962;100.92966025425;103.97358542135;86.88998277892;14.03967746483;415525,962
118;113;80;118;2314;103.48219780220;99.40519036489;84.65110614846;18.83109165063;435376,5087
24;23;158;24;2936;97.79354966587;101.71955650388;82.56193149983;15.23161816629;446803,501
6;2;2;6;3604;95.09018002490;102.60169776140;82.33692338935;12.75325663966;459226,6945
42;42;160;42;2953;99.18151648104;101.22557244792;82.80767518430;16.37384130396;483152,7196
26;22;130;26;3222;97.64104947836;102.36288685451;82.52985080531;15.11119865612;486538,3819
91;91;170;91;3064;102.60342577488;102.25206329055;86.02077844003;16.58264733433;507707,3842
37;39;26;37;1741;96.89101457614;89.92887936432;66.60009926766;30.29091575204;526963,7847
51;52;166;51;3068;100.32135111689;100.81287937550;83.05823106389;17.26312005080;529211,9627
88;85;72;88;3123;101.99316720257;101.14856965384;84.96865718016;17.02451008589;531236,6817
13;10;148;13;3670;97.30108774804;100.48928811303;81.69123534471;15.60985240274;572476,5472
35;36;140;35;3422;98.14187206573;105.49701531462;81.27773395302;16.86413799877;576581,7593
5;5;154;5;3749;96.79260914084;100.26401157057;81.37869101215;15.41391811134;577433,8946
16;8;34;16;3959;97.32383385744;100.84322396367;82.13394670171;15.18988715573;600842,4893
93;93;76;93;4074;102.53312858313;103.96749426507;87.55814729093;14.97498129192;609630,8045
94;98;74;94;3899;102.20439969215;101.83651686868;85.88532862799;16.31907100767;635885,5175
4;3;132;4;4881;96.80221508052;104.15479974052;83.23319710672;13.56901797230;661771,8981
47;47;118;47;2112;98.41096966840;96.34897524416;66.71160884079;31.69936043353;669052,6013
62;61;44;62;3112;99.67440000000;96.93077274846;78.05114834218;21.62325155114;672348,0283
92;92;50;92;5061;100.03822964288;104.56499452624;86.72278730738;13.31544233994;673357,9405
87;88;88;87;3617;102.30749838098;99.78061609485;82.87239752937;19.43510086197;702336,0071
96;96;174;96;3574;102.32298078717;97.97783872567;82.05404569947;20.26893509015;723761,2538
67;68;114;67;3900;100.71698314943;100.08443603145;81.96111116674;18.75587202280;730948,3787
8;12;138;8;4850;96.52647685854;103.70122766483;81.24556709409;15.28090974494;740546,0317
110;103;62;110;4862;103.37431273367;104.09384648594;87.79813974733;15.57617298658;756710,0812
77;77;110;77;4249;101.43668397043;102.42328883025;83.35177236468;18.08491161136;767896,6703
69;71;168;69;4901;101.38601239107;101.91150023564;83.52204841351;17.86396395617;874866,2024
66;59;100;66;1531;99.87030362604;56.23858239351;40.59109836097;59.27920497084;906685,2192
98;94;198;98;5348;102.15929842229;100.09757107540;85.01740638201;17.14189203952;916028,4166
52;51;188;52;5723;98.87150047653;100.75668251690;82.50145607219;16.37004440407;936116,0044
111;108;200;111;5331;103.35005631688;100.98387229087;85.52137421789;17.82868209904;949757,4915
115;112;78;115;6189;102.96926289352;102.28121160904;86.06816298853;16.90109986477;1045220,023
50;50;120;50;2784;98.74972875226;79.15063763336;59.16368188293;39.58604650665;1101075,09
75;76;48;75;8633;99.60508823529;105.18380631511;86.68758146615;12.91750676846;1114306,001
79;79;180;79;6951;101.28735420955;100.33302718390;82.96481803188;18.32253619049;1272588,273
55;55;102;55;2927;100.65314390049;48.27422444722;36.30947398123;64.34366995176;1881651,004
38;37;28;38;5500;97.42876392926;92.06246724514;62.84636393551;34.58240009350;1900656,577
